Field	Term	Description	Accession
CSQ:Consequence	regulatory_region_amplification	A feature amplification of a region containing a regulatory region	SO:0001891
CSQ:Consequence	feature_elongation	A sequence variant located within a regulatory region	SO:0001907
CSQ:Consequence	regulatory_region_variant	A sequence variant located within a regulatory region	SO:0001566
CSQ:Consequence	feature_truncation	A sequence variant that causes the reduction of a genomic feature, with regard to the reference sequence	SO:0001906
CSQ:Consequence	intergenic_variant	A sequence variant located in the intergenic region, between genes	SO:0001628
CSQ:IMPACT	HIGH	The variant is assumed to have high (disruptive) impact in the protein, probably causing protein truncation, loss of function or triggering nonsense mediated decay.	
CSQ:IMPACT	MODERATE	A non-disruptive variant that might change protein effectiveness.	
CSQ:IMPACT	MODIFIER	Usually non-coding variants or variants affecting non-coding genes, where predictions are difficult or there is no evidence of impact.	
CSQ:IMPACT	LOW	Assumed to be mostly harmless or unlikely to change protein behaviour.	
CSQ:CLIN_SIG	pathogenic	As recommended by ACMG/AMP for variants interpreted for Mendelian disorders.	
CSQ:CLIN_SIG	likely_pathogenic	As recommended by ACMG/AMP for variants interpreted for Mendelian disorders.	
CSQ:CLIN_SIG	risk_factor	For variants that are interpreted not to cause a disorder but to increase the risk.	
CSQ:CLIN_SIG	uncertain_significance	As recommended by ACMG/AMP for variants interpreted for Mendelian disorders.	
CSQ:CLIN_SIG	conflicting_data_from_submitters	Only for submissions from a consortium, where groups within the consortium have conflicting intepretations of a variant but provide a single submission to ClinVar.	
CSQ:CLIN_SIG	likely_benign	As recommended by ACMG/AMP for variants interpreted for Mendelian disorders.	
CSQ:CLIN_SIG	benign	As recommended by ACMG/AMP for variants interpreted for Mendelian disorders.	
CSQ:CLIN_SIG	protective	For variants that decrease the risk of a disorder, including infections.	
CSQ:CLIN_SIG	association	For variants identified in a GWAS study and further interpreted for their clinical significance.	
CSQ:CLIN_SIG	drug_response	A general term for a variant that affects a drug response, not a disease.	
CSQ:CLIN_SIG	affects	For variants that cause a non-disease phenotype, such as lactose intolerance.	
CSQ:CLIN_SIG	other	If ClinVar does not have the appropriate term for the submission.	
CSQ:CLIN_SIG	not_provided	For submissions without an interpretation of clinical significance.	
CSQ:Feature_type	Transcript		
CSQ:Feature_type	RegulatoryFeature		
CSQ:Feature_type	MotifFeature		
CSQ:FLAGS	cds_start_NF	Transcript quality: CDS 5' incomplete	
CSQ:FLAGS	cds_end_NF	Transcript quality: CDS 3' incomplete	
CSQ:PolyPhen_prediction	probably_damaging	PolyPhen value > 0.908	
CSQ:PolyPhen_prediction	possibly_damaging	Polyphen value > 0.446 and <= 0.908	
CSQ:PolyPhen_prediction	unknown	PolyPhen value unknown	
CSQ:PolyPhen_prediction	benign	PolyPhen value <= to 0.446	
CSQ:SIFT_prediction	deleterious	SIFT value <0.05	
CSQ:SIFT_prediction	deleterious_low_confidence	SIFT value <0.05	
CSQ:SIFT_prediction	tolerated_low_confidence	SIFT value >= 0.05	
CSQ:SIFT_prediction	tolerated	SIFT value >= 0.05	
