FieldName	FieldType	FieldNumber	FieldDescription
MOTIF_NAME	String	1	MOTIF_NAME - the source and identifier of a transcription factor binding profile aligned at this position
MOTIF_POS	Integer	1	MOTIF_POS - The relative position of the variation in the aligned TFBP
HIGH_INF_POS	Flag	1	HIGH_INF_POS - a flag indicating if the variant falls in a high information position of a transcription factor binding profile (TFBP)
MOTIF_SCORE_CHANGE	String	1	MOTIF_SCORE_CHANGE - The difference in motif score of the reference and variant sequences for the TFBP
CADD_PHRED	Float	1	CADD_PHRED - Combined Annotation Dependent Depletion Phred-scaled score
CADD_RAW	Float	1	CADD_RAW - Combined Annotation Dependent Depletion raw score
Uploaded_variation	String	1	Uploaded variation - as chromosome_start_alleles
Location	String	1	Location - in standard coordinate format (chr:start or chr:start-end)
HGVSg	String	1	HGVSg - the HGVS genomic sequence name
NEAREST	String	1	NEAREST - Identifier(s) of nearest transcription start site
CELL_TYPE	String	1	CELL_TYPE - List of cell types and classifications for regulatory feature
IND	String	1	IND - individual name
ZYG	String	1	ZYG - zygosity of individual genotype at this locus
SV	String	1	SV - IDs of overlapping structural variants
FREQS	String	1	FREQS - Frequencies of overlapping variants used in filtering
ASN_AF	Float	1	ASN_AF - Frequency of existing variant in 1000 Genomes combined Asian population
MINIMISED	Flag	1	MINIMISED - Alleles in this variant have been converted to minimal representation before consequence calculation
PICK	Flag	1	PICK - indicates if this block of consequence data was picked by --flag_pick or --flag_pick_allele
REFSEQ_MATCH	String	1	REFSEQ_MATCH - the RefSeq transcript match status; contains a number of flags indicating whether this RefSeq transcript matches the underlying reference sequence and/or an Ensembl transcript (more information). NB: not available for GRCh37.
AF	Float	.	AF - Frequency of existing variant in 1000 Genomes
AFR_AF	Float	.	AFR_AF - Frequency of existing variant in 1000 Genomes combined African population
AMR_AF	Float	.	AMR_AF - Frequency of existing variant in 1000 Genomes combined American population
EAS_AF	Float	.	EAS_AF - Frequency of existing variant in 1000 Genomes combined East Asian population
EUR_AF	Float	.	EUR_AF - Frequency of existing variant in 1000 Genomes combined European population
SAS_AF	Float	.	SAS_AF - Frequency of existing variant in 1000 Genomes combined South Asian population
AA_AF	Float	.	AA_AF - Frequency of existing variant in NHLBI-ESP African American population
EA_AF	Float	.	EA_AF - Frequency of existing variant in NHLBI-ESP European American population
ExAC_AF	Float	.	ExAC_AF - Frequency of existing variant in ExAC combined population
ExAC_Adj_AF	Float	.	ExAC_Adj_AF - Adjusted frequency of existing variant in ExAC combined population
ExAC_AFR_AF	Float	.	ExAC_AFR_AF - Frequency of existing variant in ExAC African/American population
ExAC_AMR_AF	Float	.	ExAC_AMR_AF - Frequency of existing variant in ExAC American population
ExAC_EAS_AF	Float	.	ExAC_EAS_AF - Frequency of existing variant in ExAC East Asian population
ExAC_FIN_AF	Float	.	ExAC_FIN_AF - Frequency of existing variant in ExAC Finnish population
ExAC_NFE_AF	Float	.	ExAC_NFE_AF - Frequency of existing variant in ExAC Non-Finnish European population
ExAC_OTH_AF	Float	.	ExAC_OTH_AF - Frequency of existing variant in ExAC combined other combined populations
ExAC_SAS_AF	Float	.	ExAC_SAS_AF - Frequency of existing variant in ExAC South Asian population
gnomAD_AF	Float	.	gnomAD_AF - requency of existing variant in gnomAD exomes combined population
gnomAD_AFR_AF	Float	.	gnomAD_AFR_AF - Frequency of existing variant in gnomAD exomes African/American population
gnomAD_AMR_AF	Float	.	gnomAD_AMR_AF - Frequency of existing variant in gnomAD exomes American population
gnomAD_ASJ_AF	Float	.	gnomAD_ASJ_AF - Frequency of existing variant in gnomAD exomes Ashkenazi Jewish population
gnomAD_EAS_AF	Float	.	gnomAD_EAS_AF - Frequency of existing variant in gnomAD exomes East Asian population
gnomAD_FIN_AF	Float	.	gnomAD_FIN_AF - Frequency of existing variant in gnomAD exomes Finnish population
gnomAD_NFE_AF	Float	.	gnomAD_NFE_AF - Frequency of existing variant in gnomAD exomes Non-Finnish European population
gnomAD_OTH_AF	Float	.	gnomAD_OTH_AF - Frequency of existing variant in gnomAD exomes combined other populations
gnomAD_SAS_AF	Float	.	gnomAD_SAS_AF - Frequency of existing variant in gnomAD exomes South Asian population
MAX_AF	Float	.	MAX_AF - Maximum observed allele frequency in 1000 Genomes ESP and ExAC
MAX_AF_POPS	String	.	MAX_AF_POPS - Populations in which maximum allele frequency was observed
BAM_EDIT	String	1	BAM_EDIT - Indicates success or failure of edit using BAM file
GIVEN_REF	String	1	GIVEN_REF - Reference allele from input
USED_REF	String	1	USED_REF - Reference allele as used to get consequences
SOURCE	String	1	SOURCE - Source of transcript
miRNA	String	1	miRNA - SO terms of overlapped miRNA secondary structure feature(s)
MANE	String	1	MANE - MANE Select transcript for the gene.
CHECK_REF	Flag	1	CHECK_REF flag
REFSEQ_OFFSET	Integer	1	REFSEQ_OFFSET - HGVS adjustment length required due to mismatch between RefSeq transcript and the reference genome
